# This file is the units database originally for use with GNU units,
# and modified for "quanty" units conversion library for Ruby
# by Masahiro Tanaka <masa@ir.isas.ac.jp> 2001-03-19.
# Modifications are:
#   1. Change the list order due to dependency.
#   2. Comment out due to different syntax.
#
############################################################################
#
# This file is the units database for use with GNU units, a units conversion
# program by Adrian Mariano adrian@cam.cornell.edu
#
# 27 July 1999 Version 1.24
#
# Copyright (C) 1996, 1997, 1998  Free Software Foundation, Inc
#
# This program is free software; you can redistribute it and/or modify
# it under the terms of the GNU General Public License as published by
# the Free Software Foundation; either version 2 of the License, or
# (at your option) any later version.
#
# This program is distributed in the hope that it will be useful,
# but WITHOUT ANY WARRANTY; without even the implied warranty of
# MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
# GNU General Public License for more details.
#
# You should have received a copy of the GNU General Public License
# along with this program; if not, write to the Free Software
# Foundation, Inc., 59 Temple Place, Suite 330, Boston, MA  02111-1307  USA
#
############################################################################
#
# Improvements and corrections are welcome.
#
# Most units data was drawn from
#            1. NIST Special Publication 811, 1995 Edition
#            2. CRC Handbook of Chemistry and Physics 70th edition
#            3. Oxford English Dictionary
#            4. Websters New Universal Unabridged Dictionary
#            5. Units of Measure by Stephen Dresner
#            6. A Dictionary of English Weights and Measures by Ronald Zupko
#            7. British Weights and Measures by Ronald Zupko
#            8. Realm of Measure by Isaac Asimov
#            9. United States standards of weights and measures, their
#                   creation and creators by Arthur H. Frazier.
#           10. French weights and measures before the Revolution: a
#                   dictionary of provincial and local units by Ronald Zupko
#           11. Weights and Measures: their ancient origins and their
#                   development in Great Britain up to AD 1855 by FG Skinner
#           12. The World of Measurements by H. Arthur Klein
#           13. For Good Measure by William Johnstone
#           14. NTC's Encyclopedia of International Weights and Measures 
#                   by William Johnstone
#           15. Sizes by John Lord
#           16. Sizesaurus by Stephen Strauss
#           17. CODATA Recommended Values of Physical Constants available at
#                   http://physics.nist.gov/cuu/Constants/index.html
#
# Thanks to Jeff Conrad for assistance in ferreting out unit definitions.
#
###########################################################################
#
# If units you use are missing or defined incorrectly, please contact me.
#
# If you know anything about the use of or the reason for these units
# please contact me.  These appeared in the original unix data file
# but don't seem to appear anywhere else (they are not defined below):
#
#    bottommeasure        1|40 in
#    imaginarycubicfoot   1.4 ft^3
#    sigma                microsec
#
###########################################################################

###########################################################################
#                                                                         #
# Primitive units.  Any unit defined to contain a '!' character is a      #
# primitive unit which will not be reduced any further.  All units should #
# reduce to primitive units.                                              #
#                                                                         #
###########################################################################

#
# SI units
#

#B9paper                  44 mm   62 mm
#B10paper                 31 mm   44 mm
#
#C0paper                 917 mm 1297 mm   # The basic C size has an area
#C1paper                 648 mm  917 mm   # of sqrt(sqrt(2)) square meters.
#C2paper                 458 mm  648 mm
#C3paper                 324 mm  458 mm   # Intended for envelope sizes
#C4paper                 229 mm  324 mm
#C5paper                 162 mm  229 mm
#C6paper                 114 mm  162 mm
#C7paper                  81 mm  114 mm
#C8paper                  57 mm   81 mm
#C9paper                  40 mm   57 mm
#C10paper                 28 mm   40 mm

# gsm (Grams per Square Meter), a sane, metric paper weight measure

gsm                     grams / meter^2

# In the USA, a collection of crazy historical paper measures are used.  Paper
# is measured as a weight of a ream of that particular type of paper.  This is
# sometimes called the "substance" or "basis" (as in "substance 20" paper).
# The standard sheet size or "basis size" varies depending on the type of
# paper.  As a result, 20 pound bond paper and 50 pound text paper are actually
# about the same weight.  The different sheet sizes were historically the most
# convenient for printing or folding in the different applications.  These
# different basis weights are standards maintained by American Society for
# Testing Materials (ASTM) and the American Forest and Paper Association
# (AF&PA).

# poundbookpaper          lb / 25 inch 38 inch ream
# lbbook                  poundbookpaper
# poundtextpaper          poundbookpaper
# lbtext                  poundtextpaper
# poundoffsetpaper        poundbookpaper    # For offset printing
# lboffset                poundoffsetpaper
# poundbiblepaper         poundbookpaper    # Designed to be lightweight, thin,
# lbbible                 poundbiblepaper   # strong and opaque.
# poundtagpaper           lb / 24 inch 36 inch ream 
# lbtag                   poundtagpaper
# poundbagpaper           poundtagpaper
# lbbag                   poundbagpaper
# poundnewsprintpaper     poundtagpaper
# lbnewsprint             poundnewsprintpaper
# poundposterpaper        poundtagpaper
# lbposter                poundposterpaper
# poundtissuepaper        poundtagpaper
# lbtissue                poundtissuepaper
# poundwrappingpaper      poundtagpaper
# lbwrapping              poundwrappingpaper
# poundwaxingpaper        poundtagpaper
# lbwaxing                poundwaxingpaper
# poundglassinepaper      poundtagpaper
# lbglassine              poundglassinepaper
# poundcoverpaper         lb / 20 inch 26 inch ream
# lbcover                 poundcoverpaper
# poundindexpaper         lb / 25.5 inch 30.5 inch ream
# lbindex                 poundindexpaper
# poundindexbristolpaper  poundindexpaper
# lbindexbristol          poundindexpaper
# poundbondpaper          lb / 17 inch 22 inch ream  # Bond paper is stiff and
# lbbond                  poundbondpaper             # durable for repeated
# poundwritingpaper       poundbondpaper             # filing, and it resists
# lbwriting               poundwritingpaper          # ink penetration.  
# poundledgerpaper        poundbondpaper
# lbledger                poundledgerpaper
# poundcopypaper          poundbondpaper
# lbcopy                  poundcopypaper
# poundblottingpaper      lb / 19 inch 24 inch ream
# lbblotting              poundblottingpaper
# poundblankspaper        lb / 22 inch 28 inch ream
# lbblanks                poundblankspaper
# poundpostcardpaper      lb / 22.5 inch 28.5 inch ream
# lbpostcard              poundpostcardpaper
# poundweddingbristol     poundpostcardpaper
# lbweddingbristol        poundweddingbristol
# poundbristolpaper       poundweddingbristol
# lbbristol               poundbristolpaper
# poundboxboard           lb / 1000 ft^2
# lbboxboard              poundboxboard
# poundpaperboard         poundboxboard
# lbpaperboard            poundpaperboard

# When paper is marked in units of M, it means the weight of 1000 sheets of the
# given size of paper.  To convert this to paper weight, divide by the size of
# the paper in question.

paperM                  lb / 1000       

#
# Printing
#

fournierpoint           0.1648 inch / 12  # First definition of the printers
                                          # point made by Pierre Fournier who
                                          # defined it in 1737 as 1|12 of a
                                          # cicero which was 0.1648 inches.
                                          # a family of printers, changed
                                          # Fournier's definition around 1770 
                                          # to fit to the French units then in
                                          # use.  
bertholdpoint           1|2660 m          # H. Berthold tried to create a 
                                          # metric version of the didot point
                                          # in 1878.  
INpoint                 0.4 mm            # This point was created by a 
                                          # group directed by Fermin Didot in
                                          # 1881 and is associated with the 
                                          # imprimerie nationale.  It doesn't
                                          # seem to have been used much.
germandidotpoint        0.376065 mm       # Exact definition appears in DIN
                                          # 16507, a German standards document
                                          # of 1954.  Adopted more broadly  in
                                          # 1966 by ???
metricpoint             3|8 mm            # Proposed in 1977 by Eurograf
point                   1|72.27 inch      # The American point was invented
printerspoint           point             # by Nelson Hawks in 1879 and 
                                          # dominates USA publishing.
                                          # It was standardized by the American
                                          # Typefounders Association at the
                                          # value of 0.013837 inches exactly.
                                          # Knuth uses the approximation given
                                          # here (which is very close).  The
                                          # comp.fonts FAQ claims that this
                                          # value is supposed to be 1|12 of a
                                          # pica where 83 picas is equal to 35
                                          # cm.  But this value differs from
                                          # the standard.  
texscaledpoint          1|65536 point     # The TeX typesetting system uses
texsp                   texscaledpoint    # this for all computations.
computerpoint           1|72 inch         # The American point was rounded 
computerpica            12 computerpoint  # to an even 1|72 inch by computer
postscriptpoint         computerpoint     # people at some point. 
pspoint                 postscriptpoint
Q                       1|4 mm            # Used in Japanese phototypesetting
                                          # Q is for quarter
didotpoint              germandidotpoint  # This seems to be the dominant value
europeanpoint           didotpoint        # for the point used in Europe
cicero                  12 didotpoint

stick                   2 inches

# Type sizes

excelsior               3 point
brilliant               3.5 point
diamond                 4 point
pearl                   5 point
agate                   5.5 point
ruby                    agate      # British
nonpareil               6 point
mignonette              6.5 point
emerald                 mignonette # British
minion                  7 point
brevier                 8 point
bourgeois               9 point
longprimer              10 point
smallpica               11 point
pica                    12 point
english                 14 point
columbian               16 point
greatprimer             18 point
paragon                 20 point
meridian                44 point
canon                   48 point

# German type sizes

nonplusultra            2 didotpoint
brillant                3 didotpoint
diamant                 4 didotpoint
perl                    5 didotpoint
nonpareille             6 didotpoint
kolonel                 7 didotpoint
petit                   8 didotpoint
borgis                  9 didotpoint
korpus                  10 didotpoint
corpus                  korpus
garamond                korpus
mittel                  14 didotpoint
tertia                  16 didotpoint
text                    18 didotpoint
kleine_kanon            32 didotpoint
kanon                   36 didotpoint
grobe_kanon             42 didotpoint
missal                  48 didotpoint
kleine_sabon            72 didotpoint
grobe_sabon             84 didotpoint

#
# Information theory units
#

nat                     0.69314718056 bits   # Entropy measured base e
hartley                 3.32192809488 bits   # log2(10) bits, or the entropy
                                             #   of a uniformly distributed
                                             #   random variable over 10
                                             #   symbols.
#
# Computer
#

bps                     bit/sec              # Sometimes the term "baud" is
                                             #   incorrectly used to refer to
                                             #   bits per second.  Baud refers
                                             #   to symbols per second.  Modern
                                             #   modems transmit several bits
                                             #   per symbol.
byte                    8 bit                # Not all machines had 8 bit
                                             #   bytes, but these days most of
                                             #   them do.  But beware: for
                                             #   transmission over modems, a
                                             #   few extra bits are used so
                                             #   there are actually 10 bits per
                                             #   byte.
nybble                  4 bits               # Half of a byte. Sometimes 
                                             #   equal to different lengths
                                             #   such as 3 bits.  
nibble                  nybble               
kbyte                   1024 byte            # These definitions violate
megabyte                1024 kbyte           # the rules on use of the SI
gigabyte                1024 megabyte        # prefixes.  Maybe they should
meg                     megabyte             # not be defined this way?
gig                     gigabyte
terabyte                1024 gigabyte
petabyte                1024 terabyte

jiffy                   0.01 sec     # This is defined in the Jargon File
jiffies                 jiffy        # (http://www.jargon.org) as being the
                                     # duration of a clock tick for measuring
                                     # wall-clock time.  Supposedly the value
                                     # used to be 1|60 sec or 1|50 sec
                                     # depending on the frequency of AC power,
                                     # but then 1|100 sec became more common.
                                     # On linux systems, this term is used and
                                     # for the Intel based chips, it does have
                                     # the value of .01 sec.  The Jargon File
                                     # also lists two other definitions:
                                     # millisecond, and the time taken for
                                     # light to travel one foot.
#
# yarn and cloth measures
#

# yarn linear density

woolyarnrun             1600 yard/pound # 1600 yds of "number 1 yarn" weighs
                                        # a pound.  
yarncut                 300 yard/pound  # Less common system used in
                                        # Pennsylvania for wool yarn
cottonyarncount         840 yard/pound
linenyarncount          300 yard/pound  # Also used for hemp and ramie
worstedyarncount        1680 ft/pound
metricyarncount         meter/gram
manchesteryarnnumber    drams/1000 yards   # old system used for silk
pli                     lb/in
typp                    1000 yd/lb
asbestoscut             100 yd/lb    # used for glass and asbestos yarn

tex                     gram / km    # rational metric yarn measure, meant
drex                    0.1 tex      # to be used for any kind of yarn


# yarn and cloth length

skeincotton             80*54 inch   # 80 turns of thread on a reel with a
                                     #  54 in circumference (varies for other
                                     #  kinds of thread)
cottonbolt              120 ft       # cloth measurement
woolbolt                210 ft
bolt                    cottonbolt
heer                    600 yards
cut                     300 yards    # used for wet-spun linen yarn
lea                     300 yards

#
# drug dosage
#

mcg                     microgram        # Frequently used for vitamins
iudiptheria             62.8 microgram   # IU is for international unit
iupenicillin            0.6 microgram
iuinsulin               41.67 microgram
drop                    1|20 ml          # The drop was an old "unit" that was
                                         # replaced by the minim.  But I was
                                         # told by a pharmacist that in his
                                         # profession, the conversion of 20
                                         # drops per ml is actually used. 
#
# fixup units for times when prefix handling doesn't do the job
#

hectare                 hectoare
megohm                  megaohm
kilohm                  kiloohm
microhm                 microohm

#
# Exchange rates from the New York Times, 27 July 1999
# 
# Some European currencies have permanent fixed exchange rates with
# the Euro.  These rates were taken from the EC's web site:
# http://europa.eu.int/eurobirth/rates.html
#

cent                    0.01 $
argentinapeso           1.0010 $   # Financial rate
australiadollar         0.6483 $
brazilreal              0.5488 $
britainpound            1.5906 $
canadadollar            0.6625 $
chilepeso               0.001932 $  # Official rate
chinayuan               0.1208 $
colombiapeso            0.000545 $
czechkoruna             0.0287 $
denmarkkrone            0.1439 $
euro                    1.061 $    # 27 July 1999 rate from Yahoo
ecuadorsucre            0.000086 $
egyptpound              0.2930 $
finlandmarkka           1|5.94573 euro
francefranc             1|6.55957 euro
germanymark             1|1.95583 euro
greatbritainpound       britainpound
greecedrachma           0.003282 $
hongkongdollar          0.1288  $
hungaryforint           0.0042 $
indiarupee              0.0231 $    # official rate
indonesiarupiah         0.000143 $
irelandpunt             1|0.787564 euro
israelshekel            0.2439 $
italylira               1|1936.27 euro
japanyen                0.008576 $
jordandinar             1.4104 $
lebanonpound            0.000663 $
malaysiaringgit         0.2632 $
mexicopeso              0.106373 $
netherlandsguilder      1|2.20371 euro
newzealanddollar        0.5275 $
norwaykrone             0.1283 $
pakistanrupee           0.0195 $
perunewsol              0.3008 $
philippinespeso         0.0261 $
polandzloty             0.2604 $
portugalescudo          1|200.482 euro
russiaruble             0.0413 $  # Moscow Interbank Currency Exchange
saudiarabiariyal        0.2666 $
singaporedollar         0.5936 $
slovakiakoruna          0.0235 $
southafricarand         0.1630 $
southkoreawon           0.000828 $
spainpeseta             1|166.386 euro
swedenkrona             0.1210 $
switzerlandfranc        0.6644 $
taiwandollar            0.0310 $
thailandbaht            0.02675 $
turkeylira              0.000002 $
unitedarabdirham        0.2723 $
unitedkingdompound      britainpound
unitedstatesdollar      $
uruguaynewpeso          0.0870 $
venezuelabolivar        0.0016 $

mark                    germanymark
bolivar                 venezuelabolivar
peseta                  spainpeseta
rand                    southafricarand
escudo                  portugalescudo
sol                     perunewsol
guilder                 netherlandsguilder
hollandguilder          netherlandsguilder
peso                    mexicopeso
yen                     japanyen
lira                    italylira
rupee                   indiarupee
drachma                 greecedrachma
franc                   francefranc
markka                  finlandmarkka
sucre                   ecuadorsucre
poundsterling           britainpound

# ISO currency codes

AED                     unitedarabdirham
AUD                     australiadollar
BRR                     brazilreal
CAD                     canadadollar
CHF                     switzerlandfranc
CLP                     chilepeso
COP                     colombiapeso
CZK                     czechkoruna
DEM                     germanymark
DKK                     denmarkkrone
ECS                     ecuadorsucre
EGP                     egyptpound
ESP                     spainpeseta
EUR                     euro
FIM                     finlandmarkka
FRF                     francefranc
GBP                     britainpound
GRD                     greecedrachma
HKD                     hongkongdollar
HUF                     hungaryforint
IDR                     indonesiarupiah
IEP                     irelandpunt
ILS                     israelshekel
IND                     indiarupee
ITL                     italylira
JOD                     jordandinar
JPY                     japanyen
KRW                     southkoreawon
LBP                     lebanonpound
MYR                     malaysiaringgit
MXP                     mexicopeso
NLG                     netherlandsguilder
NOK                     norwaykrone
NZD                     newzealanddollar
PEN                     perunewsol
PHP                     philippinespeso
PLZ                     polandzloty
PTE                     portugalescudo
RUR                     russiaruble
SAR                     saudiarabiariyal
SEK                     swedenkrona
SGD                     singaporedollar
SKK                     slovakiakoruna
THB                     thailandbaht
TRL                     turkeylira
TWD                     taiwandollar
USD                     $
VEB                     venezuelabolivar
XEU                     euro
ZAR                     southafricarand

UKP                     GBP        # Not an ISO code, but looks like one, and
                                   # sometimes used on usenet.

# Precious metals (27 Nov 1996 NY Times)

goldprice               379 $ / troyounce
silverprice             4.70 $ / troyounce

# Money on the gold standard, used in the late 19th century and early
# 20th century.

olddollargold           23.22 grains goldprice  # Used until 1934
newdollargold           96|7 grains goldprice   # After Jan 31, 1934
dollargold              newdollargold
poundgold               113 grains goldprice

# British currency

shilling                1|20 britainpound   # Before decimalisation, there
oldpence                1|12 shilling       # were 20 shillings to a pound,
                                            # each of twelve old pence
quid                    britainpound        # Slang names
fiver                   5 quid
tenner                  10 quid

#
# Units used for measuring volume of wood
#

cord                    4*4*8 ft^3   # 4 ft by 4 ft by 8 ft bundle of wood
facecord                1|2 cord
cordfoot                1|8 cord     # One foot long section of a cord
cordfeet                cordfoot
housecord               1|3 cord     # Used to sell firewood for residences, 
                                     #   often confusingly called a "cord"
boardfoot               ft^2 inch    # Usually 1 inch thick wood
boardfeet               boardfoot
fbm                     boardfoot    # feet board measure
stere                   m^3
timberfoot              ft^3         # Used for measuring solid blocks of wood
#standard                120 12 ft 11 in 1.5 in  # This is the St Petersburg or
                                     #   Pittsburg standard.  Apparently the
                                     #   term is short for "standard hundred"
                                     #   which was meant to refer to 100 pieces
                                     #   of wood (deals).  However, this
                                     #   particular standard is equal to 120
                                     #   deals which are 12 ft by 11 in by 1.5
                                     #   inches (not the standard deal). 

# In Britain, the deal is apparently any piece of wood over 6 feet long, over
# 7 wide and 2.5 inches thick.  The OED doesn't give a standard size.  A piece
# of wood less than 7 inches wide is called a "batten".  This unit is now used
# exclusively for fir and pine.

#deal              12 ft 11 in 2.5 in # The standard North American deal [OED]
#wholedeal        12 ft 11 in 1.25 in # If it's half as thick as the standard
                                     #   deal it's called a "whole deal"!
#splitdeal         12 ft 11 in 5|8 in # And half again as thick is a split deal.


#
# Gas and Liquid flow units
#

# Some obvious volumetric gas flow units (cu is short for cubic)

cumec                   m^3/s
cusec                   ft^3/s

# Conventional abbreviations for fluid flow units

gph                     gal/hr
gpm                     gal/min
mgd                     megagal/day
cfs                     ft^3/s
cfh                     ft^3/hour
cfm                     ft^3/min
lpm                     liter/min

# Miner's inch:  This is an old historic unit used in the Western  United
# States.  It is generally defined as the rate of flow through a one square
# inch hole at a specified depth such as 4 inches.  In the late 19th century,
# volume of water was sometimes measured in the "24 hour inch".  Values for the
# miner's inch were fixed by state statues.  (This information is from a web
# site operated by the Nevada Division of Water Planning:  The Water Words
# Dictionary at http://www.state.nv.us/cnr/ndwp/dict-1/waterwds.htm.)

minersinchAZ            1.5 ft^3/min
minersinchCA            1.5 ft^3/min 
minersinchMT            1.5 ft^3/min
minersinchNV            1.5 ft^3/min
minersinchOR            1.5 ft^3/min
minersinchID            1.2 ft^3/min
minersinchKS            1.2 ft^3/min
minersinchNE            1.2 ft^3/min
minersinchNM            1.2 ft^3/min
minersinchND            1.2 ft^3/min
minersinchSD            1.2 ft^3/min
minersinchUT            1.2 ft^3/min
minersinchCO            1.56 ft^3/min
minersinchBC            1.68 ft^3/min   # British Columbia

# In vacuum science and some other applications, gas flow is measured
# as the product of volumetric flow and pressure.  This is useful
# because it makes it easy to compare with the flow at standard
# pressure (one atmosphere).  It also directly relates to the number
# of gas molecules per unit time, and hence to the mass flow if the
# molecular mass is known.

sccm                    atm cc/min     # 's' is for "standard" to indicate
sccs                    atm cc/sec     # flow at standard pressure
scfh                    atm ft^3/hour  #
scfm                    atm ft^3/min
slpm                    atm liter/min
slph                    atm liter/hour
lusec                   liter micron Hg / s  # Used in vacuum science

# Wire gauge: this area is a nightmare with huge charts of wire gauge diameters
# that usually have no clear origin.  There are at least 5 competing wire gauge
# systems to add to the confusion.


# The use of wire gauge is related to the manufacturing method: a metal rod is
# heated and drawn through a hole.  The size change can't be too big.  To get
# smaller wires, the process is repeated with a series of smaller holes.  

# American Wire Gauge (AWG) or Brown & Sharpe Gauge appears to be the most
# important gauge. ASTM B-258 specifies that this gauge is based on geometric
# interpolation between gauge 0000, which is 0.46 inches exactly, and gauge 36
# which is 0.005 inches exactly.  Therefore, the diameter in inches of a wire
# is given by the formula 1|200 92^((36-g)/39).  Note that 92^(1/39) is close
# to 2^(1/6), so diameter is approximately halved for every 6 gauges.  For the
# repeated zero values, use negative numbers in the formula.  The same document
# also specifies rounding rules which seem to be ignored by makers of tables.
# Gauges up to 44 are to be specified with up to 4 significant figures, but no
# closer than 0.0001 inch.  Gauges from 44 to 56 are to be rounded to the
# nearest 0.00001 inch.  The table below gives 4 significant figures for all
# gauges.
#
# In addition to being used to measure wire thickness, this gauge is used to
# measure the thickness of sheets of aluminum, copper, and most metals other
# than steel, iron and zinc.

wire0000gauge           0.4600 in
wire000gauge            0.4096 in
wire00gauge             0.3648 in
wire0gauge              0.3249 in
wire1gauge              0.2893 in
wire2gauge              0.2576 in
wire3gauge              0.2294 in
wire4gauge              0.2043 in
wire5gauge              0.1819 in
wire6gauge              0.1620 in
wire7gauge              0.1443 in
wire8gauge              0.1285 in
wire9gauge              0.1144 in
wire10gauge             0.1019 in
wire11gauge             0.09074 in
wire12gauge             0.08081 in
wire13gauge             0.07196 in
wire14gauge             0.06408 in
wire15gauge             0.05707 in
wire16gauge             0.05082 in
wire17gauge             0.04526 in
wire18gauge             0.04030 in
wire19gauge             0.03589 in
wire20gauge             0.03196 in
wire21gauge             0.02846 in
wire22gauge             0.02535 in
wire23gauge             0.02257 in
wire24gauge             0.02010 in
wire25gauge             0.01790 in
wire26gauge             0.01594 in
wire27gauge             0.01420 in
wire28gauge             0.01264 in
wire29gauge             0.01126 in
wire30gauge             0.01003 in
wire31gauge             0.008928 in
wire32gauge             0.007950 in
wire33gauge             0.007080 in
wire34gauge             0.006305 in
wire35gauge             0.005615 in
wire36gauge             0.005000 in
wire37gauge             0.004453 in
wire38gauge             0.003965 in
wire39gauge             0.003531 in
wire40gauge             0.003145 in
wire41gauge             0.002800 in
wire42gauge             0.002494 in
wire43gauge             0.002221 in
wire44gauge             0.001978 in
wire45gauge             0.001761 in
wire46gauge             0.001568 in
wire47gauge             0.001397 in
wire48gauge             0.001244 in
wire49gauge             0.001108 in
wire50gauge             0.0009863 in
wire51gauge             0.0008783 in
wire52gauge             0.0007822 in
wire53gauge             0.0006966 in
wire54gauge             0.0006203 in
wire55gauge             0.0005524 in
wire56gauge             0.0004919 in

# Next we have the SWG, the Imperial or British Standard Wire Gauge.  This one
# is piecewise linear, so it is not generated by a simple formula.  It was used
# for aluminum sheets.

brwire0000000gauge      0.500 in
brwire000000gauge       0.464 in
brwire00000gauge        0.432 in
brwire0000gauge         0.400 in
brwire000gauge          0.372 in
brwire00gauge           0.348 in 
brwire0gauge            0.324 in
brwire1gauge            0.300 in
brwire2gauge            0.276 in
brwire3gauge            0.252 in
brwire4gauge            0.232 in
brwire5gauge            0.212 in
brwire6gauge            0.192 in
brwire7gauge            0.176 in
brwire8gauge            0.160 in
brwire9gauge            0.144 in
brwire10gauge           0.128 in
brwire11gauge           0.116 in
brwire12gauge           0.104 in
brwire13gauge           0.092 in
brwire14gauge           0.080 in
brwire15gauge           0.072 in
brwire16gauge           0.064 in
brwire17gauge           0.056 in
brwire18gauge           0.048 in
brwire19gauge           0.040 in
brwire20gauge           0.036 in
brwire21gauge           0.032 in
brwire22gauge           0.028 in
brwire23gauge           0.024 in
brwire24gauge           0.022 in
brwire25gauge           0.0200 in
brwire26gauge           0.0180 in
brwire27gauge           0.0164 in
brwire28gauge           0.0149 in
brwire29gauge           0.0136 in
brwire30gauge           0.0124 in
brwire31gauge           0.0116 in
brwire32gauge           0.0108 in
brwire33gauge           0.0100 in
brwire34gauge           0.0092 in
brwire35gauge           0.0084 in
brwire36gauge           0.0076 in
brwire37gauge           0.0068 in
brwire38gauge           0.0060 in
brwire39gauge           0.0052 in
brwire40gauge           0.0048 in
brwire41gauge           0.0044 in
brwire42gauge           0.0040 in
brwire43gauge           0.0036 in
brwire44gauge           0.0032 in
brwire45gauge           0.0028 in
brwire46gauge           0.0024 in
brwire47gauge           0.0020 in
brwire48gauge           0.0016 in
brwire49gauge           0.0012 in
brwire50gauge           0.0010 in

# The following is from the Appendix to ASTM B 258
# 
# For example, in U.S. gage, the standard for sheet metal is based on the
# weight of the metal, not on the thickness. 16-gage is listed as approximately
# .0625 inch thick and 40 ounces per square foot (the original standard was
# based on wrought iron at .2778 pounds per cubic inch; steel has almost
# entirely superseded wrought iron for sheet use, at .2833 pounds per cubic
# inch). Smaller numbers refer to greater thickness. There is no formula for
# converting gage to thickness or weight.
# 
# It's rather unclear from the passage above whether the plate gauge values are
# therefore wrong if steel is being used.  Reference [15] states that steel is
# in fact measured using this gauge (under the name Manufacturers' Standard
# Gauge) with a density of 501.84 lb/ft3 = 0.2904 lb/in3 used for steel.
# But this doesn't seem to be the correct density of steel (.2833 lb/in3 is
# closer), and nobody else lists these values.  
#
# This gauge was established in 1893 for purposes of taxation.

plate000000gauge        15|32 in    # 300 oz / ft^2
plate00000gauge         14|32 in    # 280 oz / ft^2
plate0000gauge          13|32 in    # 260 oz / ft^2
plate000gauge           12|32 in    # 240 oz / ft^2
plate00gauge            11|32 in    # 220 oz / ft^2
plate0gauge             10|32 in    # 200 oz / ft^2
plate1gauge              9|32 in    # 180 oz / ft^2 
plate2gauge             17|64 in    # 170 oz / ft^2
plate3gauge             16|64 in    # 160 oz / ft^2
plate4gauge             15|64 in    # 150 oz / ft^2
plate5gauge             14|64 in    # 140 oz / ft^2
plate6gauge             13|64 in    # 130 oz / ft^2
plate7gauge             12|64 in    # 120 oz / ft^2
plate8gauge             11|64 in    # 110 oz / ft^2
plate9gauge             10|64 in    # 100 oz / ft^2
plate10gauge             9|64 in    #  90 oz / ft^2
plate11gauge             8|64 in    #  80 oz / ft^2
plate12gauge             7|64 in    #  70 oz / ft^2
plate13gauge             6|64 in    #  60 oz / ft^2
plate14gauge             5|64 in    #  50 oz / ft^2
plate15gauge             9|128 in   #  45 oz / ft^2
plate16gauge             8|128 in   #  40 oz / ft^2
plate17gauge             9|160 in   #  36 oz / ft^2
plate18gauge             8|160 in   #  32 oz / ft^2
plate19gauge             7|160 in   #  28 oz / ft^2
plate20gauge             6|160 in   #  24 oz / ft^2
plate21gauge            11|320 in   #  22 oz / ft^2
plate22gauge            10|320 in   #  20 oz / ft^2
plate23gauge             9|320 in   #  18 oz / ft^2
plate24gauge             8|320 in   #  16 oz / ft^2
plate25gauge             7|320 in   #  14 oz / ft^2
plate26gauge             6|320 in   #  12 oz / ft^2
plate27gauge            11|640 in   #  11 oz / ft^2
plate28gauge            10|640 in   #  10 oz / ft^2
plate29gauge             9|640 in   #   9 oz / ft^2
plate30gauge             8|640 in   #   8 oz / ft^2
plate31gauge             7|640 in   #   7 oz / ft^2
plate32gauge            13|1280 in  #   6.5 oz / ft^2
plate33gauge            12|1280 in  #   6 oz / ft^2
plate34gauge            11|1280 in  #   5.5 oz / ft^2
plate35gauge            10|1280 in  #   5 oz / ft^2
plate36gauge             9|1280 in  #   4.5 oz / ft^2
plate37gauge            17|2560 in  #   4.25 oz / ft^2
plate38gauge            16|2560 in  #   4 oz / ft^2

# Zinc sheet metal gauge

zinc1gauge              0.002 in
zinc2gauge              0.004 in
zinc3gauge              0.006 in
zinc4gauge              0.008 in
zinc5gauge              0.010 in
zinc6gauge              0.012 in
zinc7gauge              0.014 in
zinc8gauge              0.016 in
zinc9gauge              0.018 in
zinc10gauge             0.020 in
zinc11gauge             0.024 in
zinc12gauge             0.028 in
zinc13gauge             0.032 in
zinc14gauge             0.036 in
zinc15gauge             0.040 in
zinc16gauge             0.045 in
zinc17gauge             0.050 in
zinc18gauge             0.055 in
zinc19gauge             0.060 in
zinc20gauge             0.070 in
zinc21gauge             0.080 in
zinc22gauge             0.090 in
zinc23gauge             0.100 in
zinc24gauge             0.125 in
zinc25gauge             0.250 in
zinc26gauge             0.375 in
zinc27gauge             0.500 in
zinc28gauge             1.000 in

# USA ring sizes.  Several slightly different definitions seem to be in
# circulation.  According to [15], the interior diameter of size n ring in
# inches is 0.32 n + 0.458 for n ranging from 3 to 13.5 by steps of 0.5.  The
# size 2 ring is inconsistently 0.538in and no 2.5 size is listed.  
#
# However, other sources list 0.455 + 0.0326 n and 0.4525 + 0.0324 n as the
# diameter and list no special case for size 2.  (Or alternatively they are
# 1.43 + .102 n and 1.4216+.1018 n for measuring circumference in inches.)  One
# reference claimed that the original system was that each size was 1|10 inch
# circumference, but that source doesn't have an explanation for the modern
# system which is somewhat different.
#
# This table gives circumferences as listed in [15].  

size2ring               0.538 in pi
size3ring               0.554 in pi
size3.5ring             0.570 in pi
size4ring               0.586 in pi
size4.5ring             0.602 in pi
size5ring               0.618 in pi
size5.5ring             0.634 in pi
size6ring               0.650 in pi
size6.5ring             0.666 in pi
size7ring               0.682 in pi
size7.5ring             0.698 in pi
size8ring               0.714 in pi
